,text,n_tokens
378,"167. IMPORTANT You are responsible for ensuring that only users who are authorized to do so can install Python libraries, develop, and test code nodes that use SQL or Python, and execute decisions that use custom code nodes. IMPORTANT All changes that you make to a code file affect all unpublished decisions that use that file. For more information, see “Content That Is Used by Tests and Scenarios for Decisions” on page 303 and “Content Executed by Published Decisions” on page 309. Note: Not all of the code that you can write in a custom code file will work in all publishing destinations or in decision tests. For information about adding a custom code file to a decision, see “Adding Objects to a Decision” on page 230. DS2 Code Files Rules for Creating DS2 Code Files When you are developing your DS2 package, follow these rules: nDo not change the package name in the PACKAGE statement:package ""${PACKAGE_NAME}"" /inline; This line must appear exactly as shown and must begin in column one of the code file. The token is replaced with a package name that SAS Intelligent Decisioning uses to maintain the relationship between the code file and the decisions that use it. nIf your custom DS2 code file defines multiple packages, the packages that are used by the ${PACKAGE_NAME} package must be defined before the ${PACKAGE_NAME} package. nDo not specify any DS2 options (DS2_OPTIONS statement) in your package code. nCustom DS2 code files in SAS Intelligent Decisioning support only three data types: double, varchar, and package datagrid. These data type names are case sensitive. List input-only parameters first. List input-output and output-only parameters next, using the in_out modifier. Do not specify a length for input- output and output-only parameters. The length for these parameters is derived from the variables that are passed into the method. For example, the following lines define the variables LOAN, REASON, and ASSETS.package datagrid ""assets"" DS2 Code Files 153",413
379,"168. double ""loan""IN_OUT varchar ""reason"" IMPORTANT Before you validate a DS2 code file or custom context file that uses a data grid package, verify that the declaration statements for the package specify datagrid instead of dcm_datagrid . For example:in_out package datagrid variable;dcl package datagrid variable; Note: Packages are input-output data types. nYour package must define an EXECUTE method. nThe variables that you use as parameters for the EXECUTE method in your code must be mapped to input variables in your decision. nDo not enter comments within the signature of the method parameters in your code file. The comment characters cause the signature to be parsed incorrectly. nTo query a database, use a custom data query file instead of using a DS2 SQLSTMT package in a DS2 code file. For information, see “Data Query Files” on page 159. nCustom DS2 code files are executed by using the runDS2 CAS action. This action supports varying-length binary variables, but it does not support binary variables. For information about developing DS2 packages, processing data grids, and the SAS APIs, see the following: nSAS DS2 Programmer’s Guide nSAS DS2 Language Reference nSAS Intelligent Decisioning: Using Data Grids n“Reserved Words in the DS2 Language” in SAS DS2 Programmer’s Guide nhttp://developer.sas.com n“DS2 Programming for SAS Micro Analytic Service” in SAS Micro Analytic Service: Programming and Administration Guide n“Best Practices for DS2 Programming in SAS Intelligent Decisioning” in SAS Micro Analytic Service: Programming and Administration Guide Example: Custom DS2 Code File The following DS2 package sends a request to the external API http:// helloacm.com/api/fortune . This API returns a character string that contains escaped characters. The GETFORTUNE method uses the DS2 function TRANSTRN to modify these characters.package ""${PACKAGE_NAME}"" /inline; dcl package http fortune_pkg(); 154 Chapter 6 / Using Custom Code Files",417
380,"169. dcl varchar(1048576) character set utf8 http_response; dcl int rc; dcl int getMethodDefined; method execute(in_out varchar ""fortune"");   if missing(getMethodDefined) then do; /* establish GET method */   fortune_pkg.createGetMethod('http://helloacm.com/api/fortune');   ""getMethodDefined"" = 1;  end;  ""fortune"" = 'Gloom and Doom'; /* default fortune */  fortune_pkg.executeMethod();  fortune_pkg.getResponseBodyAsString(http_response, rc);  if (rc = 0) then do; /* clean up escaped characters in the response */   ""fortune"" = transtrn(http_response,' ',' ');   ""fortune"" = transtrn(""fortune"",'\t',' ');   ""fortune"" = transtrn(""fortune"",'\""','""');  end; end;endpackage; Testing DS2 Code Files in SAS Studio Note: If your custom code uses data grid variables, see “Working with Data Grids in SAS Studio” in SAS Intelligent Decisioning: Using Data Grids . If your DS2 custom code file uses functions that are defined in a custom context file, insert the packages that are defined in the custom context file before the DS2 code file package. Replace the placeholder name ${PACKAGE_NAME} with a valid DS2 package name. To test your package in a separate DS2 invocation from where the calling program is running, replace the inline modifier with overwrite=yes .proc ds2; package ""testCustomCode"" /overwrite=yes;  method execute(double l, double w, double h, double d,      in_out double vol, in_out double wgt);   vol = l * w * h;   wgt = vol * d;  end; endpackage;run; quit; In the following example, the package is compiled in the same PROC DS2 invocation as the DS2 data program that instantiates the package, so the code specifies the /inline package modifier./* Create test data. */data work.testdata; length material $13; DS2 Code Files 155",431
381,"17. 3(Optional) Enter a description of the filter. 4Click Save and filter to save the filter and apply the filter to the object list. To apply a saved filter to a category’s object list, click beside the Filter button, and select the filter that you want to use. If the filter specifies criteria that do not apply to the current object list, those criteria are ignored. For example, if you apply a filter that specifies a criterion for location to the Global Variables category view, that criterion is ignored. To edit a saved filter: 1Apply the saved filter, and click Filter to open the Filter window. 2Edit the filter criteria, and click Save filter . To delete a saved filter, click beside the Filter button, and click for the filter that you want to delete. SAS Intelligent Decisioning Settings In addition to the global settings that are available with SAS Viya applications, SAS Intelligent Decisioning provides two additional settings. To access these settings, click the user icon in the top right corner of the application window, select Settings to open the Settings window, and click SAS Intelligent Decisioning . nBy default, if you add an object to a decision and that decision does not already have a variable of the same name and data type as that object’s variable, then SAS Intelligent Decisioning displays the following message: Some objects in the decision define variables for which no corresponding decision variables have been created. You can turn on the Create variables automatically in decisions setting if you want SAS Intelligent Decisioning to automatically create decision variables. For more information, see “Mapping Variables within a Decision” on page 247. nWhen you edit custom functions, custom code files, and rule expressions, the editor can display a list of SAS functions, custom functions, and variables whose names match the letters that you type (an autocomplete list is displayed). By default, the editor displays SAS function names and custom function names in the autocomplete list. You can control what is displayed in this list by selecting or clearing the check boxes for SAS functions , Custom functions , and Variables . If you clear all three check boxes, SAS Intelligent Decisioning does not display the autocomplete list. Note: In order for changes to settings to take effect, you must sign out and sign back in to SAS Intelligent Decisioning .8Chapter 1 / Introduction to SAS Intelligent Decisioning",473
382,"170. long=40; wide=20; high=10; density=0.098; material = 'aluminum'; output; long=20; wide=10; high=4; density=0.284; material = 'iron';  output;run; proc ds2; /* Replace the placeholder name with a package name. */ package ""testCustomCode"" /inline;  method execute(double l,      double w,      double h,      double d,    in_out double vol,    in_out double wgt);   vol = l * w * h;   wgt = vol * d;  end; endpackage;/* Use a DS2 data program to execute the custom code. */ data _null_;  dcl package testCustomCode myCustomCode(); /* Instantiate the package. */  dcl double volume;  dcl double weight;  method run();   /* Read in the variables long, wide, high, and density. */   set work.testdata(drop=(material));   volume = .;   weight = .;   myCustomCode.execute(long, wide, high, density, volume, weight);   put _all_;  end; enddata;run; quit; 156 Chapter 6 / Using Custom Code Files",261
383,"171. Python Code Files About Publishing Destinations and Python Distributions IMPORTANT You can publish decisions that contain Python code files only to SAS Micro Analytic Service destinations, SAS Cloud Analytic Services (CAS) destinations, and container destinations. When you publish a decision that contains a Python code file, SAS Intelligent Decisioning generates a private DS2 PyMAS package. The package is assigned a random name. Your Python program is encapsulated inside a DS2 EXECUTE method. When the decision is executed, the DS2 process sends the Python program to a Python process to be executed. In SAS Micro Analytic Service and CAS destinations, an executing decision uses the Python distribution that is installed at your site. In container destinations, executing decisions use the Python base image that is included in the published container. For information about the Python base image that is included in published containers, see “About a SAS Container Runtime Image” in SAS Container Runtime: Programming and Administration Guide . For information about the standard libraries that are distributed with specific versions of Python, see https:// docs.python.org . Rules For Developing Python Code Files When you are developing your Python code, follow these rules: nYour Python code must define an EXECUTE function. This function is the only public function allowed. nAn Output: docstring is required. This string must immediately follow the Python EXECUTE function declaration, and it must be indented within the EXECUTE function definition. In the docstring, list all of the output variables produced by the program. For example, if your program has two output variables named prediction and probability , your docstring would appear as follows:'''Output: prediction, probability''' nIf your Python code uses packages that are not built-in packages, list these packages in the DependentPackages: docstring. For more information, see “Required Dependencies For Python Files in SAS Container Runtime Destinations” on page 158. nOptional input arguments to the Python EXECUTE function are not supported.Python Code Files 157",399
384,"172. nYou must specify the data types for the input and output variables for the EXECUTE function in your Python code on the Variables tab of the decision. The DS2 package code uses this information to resolve the data types for the variables. These variables are specified in the signature of the DS2 EXECUTE method. If you add a Python code file to a decision and you have not specified the variables on the Variables tab, SAS Intelligent Decisioning might display the following message: Some objects in the decision define variables for which no corresponding decision variables have been created. For more information, see “About Decision Variables and Mapping” on page 247. nThe Python EXECUTE function must return standard Python data types. For more information, see “Return Values ” in SAS Micro Analytic Service: Programming and Administration Guide . nYou can import modules and define other functions and classes that are used by the Python EXECUTE function. nTest your Python code by using a Python interpreter that is outside of SAS Intelligent Decisioning before you incorporate your code into a decision. IMPORTANT After you test your code outside of SAS Intelligent Decisioning , incorporate it into a decision and test the decision. In order to run a test for a decision that contains a Python code file, you or an administrator must configure support for Python. See “Configuring Support for Python Code Files” in SAS Intelligent Decisioning: Administrator’s Guide for more information. For more information about using Python with DS2, see the following: n“Python Support in SAS Micro Analytic Service” in SAS Micro Analytic Service: Programming and Administration Guide n“Executing Python Modules in DS2 Modules” in SAS Micro Analytic Service: Programming and Administration Guide TIP If you encounter errors that are unrelated to syntax or logic, check with your administrator to verify that Python is configured correctly. For additional information, see “Configuring Support for Python Code Files” in SAS Intelligent Decisioning: Administrator’s Guide . Required Dependencies For Python Files in SAS Container Runtime Destinations If you plan to publish a decision that includes a Python code file to a SAS Container Runtime destination, and if your Python file uses packages that are not built-in packages, list these packages in the DependentPackages: docstring. List all of the package names on a single line. Use the official package names. Separate the package names with commas. For example:'''DependentPackages: sklearn, requests, dateutil''' 158 Chapter 6 / Using Custom Code Files",497
385,"173. When you publish the decision, SAS Intelligent Decisioning passes the name and pip3 install command for each package to the model publish service. The model publish service uses this information to install the packages in the container that is published to the destination. For information about the Python base image that is included in published containers, see “About a SAS Container Runtime Image” in SAS Container Runtime: Programming and Administration Guide . Note: Do not specify package aliases or the names of built-in packages in this docstring. If you include the name of a built-in package or of a package alias, SAS Intelligent Decisioning writes the following message to the log when you publish the decision:ERROR: No matching distribution found for name Verify whether a package is built in to the Python distribution that will be used by the executing decision before you add a package name to this docstring. Verify that the docstring is correct by running a publishing validation test for your decision before you deploy your decision in a production environment. For information about the standard libraries that are distributed with specific versions of Python, see https:// docs.python.org . Data Query Files Using Data Query Files A query enables you to extract data from one or more tables according to criteria that you specify. When you create the query, you can choose which editor you want to use to create the file. Your choice of editor affects whether the data query can return scalar variables. For more information, see “Query Output Types and Editors” on page 160. IMPORTANT You can publish decisions that contain data query files to SAS Micro Analytic Service destinations or to container destinations. For SAS Micro Analytic Service destinations, you can query only the data sources that are supported by SAS Micro Analytic Service. For more information, see “Data Sources Supported for Use with SAS Micro Analytic Service” in SAS Micro Analytic Service: Programming and Administration Guide . In container destinations, Oracle is the only database that can be queried by using data query files. In order to test decisions that contain data query files, an administrator must configure support for SQL query files. See “Configuring Support for Data Query Files” in SAS Intelligent Decisioning: Administrator’s Guide .Data Query Files 159",440
386,"174. IMPORTANT Tests that are running in SAS Intelligent Decisioning might encounter a significant performance impact. Pre-publish testing requires SAS Intelligent Decisioning to convert the SQL code to use HTTP protocol and instantiate a MAS module for each call to the SQL package. These actions incur a significant performance impact and create a limitation on the size of the results table. When you test a decision that uses a data query node, use an input data set that is as small as possible. Query Output Types and Editors When you create a new data query file, you can choose to create the file in the SQL editor or in SAS Studio. Files that are created in the SQL editor can return either a data grid or a single row of scalar variables. You can select the output type on the Properties tab of the data query file. Files that are created in SAS Studio are created as stand-alone queries. These files return a data grid. Do not change the output type for these files. For more information, see “Understanding the Differences between a Stand-Alone Query and a Flow Query” in SAS Studio: User’s Guide . For information about data grids, see SAS Intelligent Decisioning: Using Data Grids . Developing SQL Code When you are developing your SQL code, follow these rules: nData query nodes support SELECT, INSERT, UPDATE, and DELETE statements. They do not support any data definition language (DDL) statements such as ALTER or DROP that alter the structure of the table. nData query nodes support only the following data types: decimal, string, date, datetime, and integer. You must specify a length for string variables. You cannot specify a length for other variable types. Specify input variables with a question mark (?). Use the AS keyword to specify the input and output variables in the decision as aliases for the database column names. Enclose the decision variable specifications in braces ({}). For example, in the following SELECT statement, DEBTRATIO, CAUSE, and BADLOAN are decision variables. The variable BADLOAN is an input variable in the decision.",412
387,"175. Note: You can read data from native SQL date and datetime variables. However, do not rely on the accuracy of data that contains fractional seconds. nDo not use an asterisk (* ) to select database columns. SAS Intelligent Decisioning does not have any metadata about the table, so it cannot determine what columns are in the table. nWhen you create a new data query file, SAS Intelligent Decisioning adds the comment /* include sqlReturnInfo */ to the file. This comment enables SAS Intelligent Decisioning to define metadata for the query’s variables. Do not delete this line if you want SAS Intelligent Decisioning to create all of the metadata. For more information, see “Decision Variables for Data Query Files” on page 161. nWhen you create data query files in SAS Studio, you must specify the PROC FEDSQL output option on the Output Options tab in SAS Studio. For more information, see “Generating a FedSQL Query” in SAS Studio: User’s Guide . For additional information about developing SQL code, see the following topics: nFor information about the data sources that are supported by SAS Micro Analytic Service, see “Data Sources Supported for Use with SAS Micro Analytic Service” in SAS Micro Analytic Service: Programming and Administration Guide . nFor syntax information about SQL statements, see “FedSQL Statements” in SAS FedSQL Language Reference . nFor the list of reserved words in FedSQL, see “FedSQL Reserved Words” in SAS Viya Platform: FedSQL Programming for SAS Cloud Analytic Services . nFor information about the functions that are supported in SQL code, see “FedSQL Functions” in SAS FedSQL Language Reference . nFor information about using SAS Studio to create queries, see “Creating a Stand-Alone Query” in SAS Studio: User’s Guide and “Using Macro Variables in SAS Studio” on page 162. Decision Variables for Data Query Files When you create a data query file, SAS Intelligent Decisioning automatically adds the comment /* include sqlReturnInfo */ . When this comment is present and you add the data query file to a decision, SAS Intelligent Decisioning defines the metadata for decision variables for the return code, row count, and query output. If this comment is not present, SAS Intelligent Decisioning defines metadata for only the query output. You can use the Add missing variables option to add these variables to the decision and map these decision variables to the query’s variables.",489
388,"176. Table 6.1 Variables for Query Files Query File VariableDecision VariableDescriptionfile_name _retur nCode_outreturnCodeThe return code that is generated by the query file.file_name _row Count_outrowCountThe number of rows returned by the query.file_name _out dgoThe data grid variable that contains the output of the data query. The lengths of character columns in the data grid are determined by the lengths of the character variables that are specified in the SELECT statement. Note: This variable is created only if the query selects data. If the comment is present but the query does not select data, SAS Intelligent Decisioning creates only the return code variables. If you remove the comment and the query selects data, only the output variables are created. If you remove the comment and the query does not select data, no variables are created. Using Macro Variables in SAS Studio When you author a data query file in SAS Studio, you can pass input data to the decision by using macro variables. When you add the data query file to a decision, SAS Intelligent Decisioning creates decision variables that have the same name as the macro variables. When the decision executes, the values of the decision variables are set to the same values as the macro variables. To define the macro variable in SAS Studio, open a SAS Program tab and submit the %LET statement. For example, the following statement defines the macro variable &myName:%let myname = 'Arinya' To use the macro variable in the Query tab, reference it with an ampersand followed by the macro variable name:SELECT name FROM table WHERE name = &myname When you create a filter expression, set the appropriate options so that SAS Studio recognizes the macro variable. The settings depend on whether the variable is character or numeric. nIf the macro variable is numeric, check the Allow macros check box. nIf the macro variable is character, check the Match Case check box, and clear the Quote Strings check box.162 Chapter 6 / Using Custom Code Files",406
389,"177. You can use custom SQL code for your data query instead of using a quick filter. However, SAS Intelligent Decisioning cannot determine the variable’s data type when it is creating the decision variable. SAS Intelligent Decisioning assumes that the variable is a numeric unless its name ends with char or string . The char and string suffixes are not case sensitive. For more information, see “Filtering Data” in SAS Studio: User’s Guide and “Macro Variables Defined by Users” in SAS Macro Language: Reference . Handling Table and Column Names in Data Query Files FedSQL performs case folding to make all table and column names uppercase if they are not enclosed in quotation marks. This case folding might cause issues with databases that perform case folding on unquoted references to make them lowercase. To avoid issues with running your query code in both SAS Studio and in SAS Intelligent Decisioning , do the following nIn SAS Studio, if you refer to a table column by using a table alias in a JOIN, WHERE, or HAVING clause, do not enclose the table alias in quotation marks. Alternatively, you can refer to the column by using only the column name or by using the full table name instead of the alias. nWhen you define a libref in SAS Studio to connect to your PostgreSQL database, set the PRESERVE_COL_NAMES and PERSERVE_TAB_NAMES options on the LIBNAME statement to Yes. For additional information, see “PRESERVE_COL_NAMES= LIBNAME Statement Option” in SAS/ACCESS for Relational Databases: Reference and “PRESERVE_TAB_NAMES= LIBNAME Statement Option” in SAS/ACCESS for Relational Databases: Reference . nSet the SAS Intelligent Decisioning configuration option quoteStudioQueryIdentifiers to On. For additional information, see “sas.decisions.codefiles.quoteStudioQueryIdentifiers” in SAS Intelligent Decisioning: Administrator’s Guide . Custom Context Files Using Custom Context Files A custom context file is a custom DS2 package file in which you can define context functions that you can use in rule sets, in DS2 code files, and in custom functions that are defined in the Custom Functions category. When SAS Intelligent Decisioning generates the code for a decision, each context function is defined only once in the generated code. You can test or validate rule sets, DS2 code files, and custom functions that use context functions before you publish them. In a production environment, you can Custom Context Files 163",491
390,"178. reference the functions that are defined in a custom context file only from decisions. Rule sets that are published independently (outside of a decision) cannot use context functions. At run time, the custom context can hold information in internal variables about the record that is being processed. This information can be shared with other nodes by calling functions that are defined in the context file. Custom context files that are specified in nested decisions are ignored. You must specify the custom context file in the parent decision. A nested decision cannot use a custom context file that is different from the custom context file that is used by the parent decision. The parent decision’s context file is used to resolve all references to context functions. To create a custom context file, select Custom context for the file type in Step 4 of “Create a New Code File” on page 167. Note: In container destinations, Oracle is the only database that can be queried by using custom context files that contain SQL queries. Adding an INIT Method to a Custom Context File You can add an INIT method to your custom context files. By adding an INIT method, you can initialize variables before the first row of data is processed by the decision. The INIT method is executed the first time the custom context file is executed for the decision. The method is executed only once per thread. For example, the following code creates a custom context file with an INIT method that initializes a hash:package CustomContext; dcl varchar(1024) ctxtKey; dcl varchar(1024000) ctxtValue; dcl package hash context; method init();  context = _new_ hash([ctxtKey],[ctxtValue],0, '', '', '', '', 'MULTIDATA'); end; ...endpackage; Associating a Custom Context File with a Decision You can specify a custom context file for decisions that are published to SAS Micro Analytic Service destinations and specify a different context file for decisions that are published to other destinations. You do not need to specify a file for both destination types unless the content differs between the two files. 1Open the decision, and click the Properties tab. 2Specify a custom context file in one or both of the following fields:164 Chapter 6 / Using Custom Code Files",451
391,"179. nCustom context specifies the context file to use when the decision is published to SAS Cloud Analytic Services (CAS), Git destinations that are compatible with CAS, Teradata, Apache Hadoop, or container destinations. You must specify the custom context file in this field in order to run scoring tests, scenario tests, and publishing validation tests on the decision. nCustom context for SAS Micro Analytic Service specifies the context file to use when the decision is published to SAS Micro Analytic Service destinations and Git destinations that are compatible with SAS Micro Analytic Service. Specify the context file in this field if you plan to publish the decision to one of these destinations. 3Select the version of the custom context file. Testing or Validating a Rule Set, DS2 File, or Custom Function To test or validate rule sets, DS2 code files, or custom functions that use context functions, you must specify the custom context file in the Test custom context field on the Properties tab before you test or validate the object. For instructions, see “Validate SQL, DS2, or Context Files” on page 175 and “Testing Code Files” on page 187. Referencing a Function That Is Defined in a Context File When you add a custom context file to an object’s properties, SAS Intelligent Decisioning defines a variable in the generated code for the object that is named application . This variable appears only in the generated code. It does not appear in the Variables tab for the object. You must use the application variable to refer to functions that are defined in the custom context file. To call a custom context function from within a rule set, DS2 code file, or custom function, use the following format:application.method_name(arguments); For example, you could create a custom context file that defines a custom function named squareIt:package CustomContext; method squareIt(in_out double i) returns double;  dcl double squared;  squared=i*i;  return squared; end;endpackage; In a rule set, you could call the squareIt function as follows:mySquare = application.squareIt(i) Custom Context Files 165",429
392,"18. Manage Folders and Folder Content In the Manage Folders window, with the appropriate permissions, you can create new folders, delete, move, and rename existing folders or objects, and restore objects from the recycle bin. Objects that you delete in SAS Intelligent Decisioning are moved to the recycle bin. For information about permissions, see “Managing Permissions” in SAS Intelligent Decisioning: Administrator’s Guide . Note: When you delete a specific version of an object, that version is permanently deleted. It is not moved to the recycle bin, and it cannot be recovered. When you delete an entire object, that object is moved to the recycle bin and can be restored. To open the Manage Folders window, click , and select Manage folders in any category view except the Custom Functions and Global Variables category views. nTo create a new folder, click , type the folder name, and press Enter. nTo rename an item, right-click the item, select Rename , type the new name, and press Enter. nTo move an item, right-click the item, select Move to folder , select the new folder, and press Enter. nTo delete an item, right-click the item, and select Delete . The deleted item is moved to the recycle bin. nTo restore an item from the recycle bin, right-click on the item in the recycle bin, and select Restore . nTo permanently delete an item, right-click on the item in the recycle bin, and select Delete . The item is deleted from the recycle bin and cannot be restored. nTo empty the recycle bin, right-click Recycle Bin and select Empty recycle bin . For more information about folders, see SAS Viya Platform: Folders . For information about the global variables recycle bin, see “Manage the Global Variable Recycle Bin” on page 147. For information about hiding custom function categories, see “Hide A Custom Function Category” on page 209. View the Properties of Any Object In the category views, you can view the properties of any object. Select the check box for the object, and click in the property pane. Click to close the properties pane.View the Properties of Any Object 9",438
393,"180. In the Custom Functions category, you can define a custom function that calls the squareIt context function as follows:method addSquares() returns double; dcl double tally; dcl double squared; dcl double i; tally = 0; do i= 1 to 5;  squared = application.squareIt(i);  tally + squared; end; return tally;end; Referencing a Variable That Is Defined in a Context File When you add a custom context file to an object’s properties, SAS Intelligent Decisioning defines a variable in the generated code for the object that is named application . This variable appears only in the generated code. It does not appear in the Variables tab for the object. You must use the application variable to refer to variables that are defined in the custom context file. To refer to a custom context variable from within a rule set, DS2 code file, or custom function, use the following format:application.variable_name For example, you could create a custom context file that sets the value of a variable named grade based on the value of the variable score :package CustomContext; dcl varchar(20) grade; method execute(in_out double score);  if score >= 90 then grade='A';  else if score >= 80 then grade='B';  else if score >= 70 then grade='C';  else if score >= 60 then grade='D';  else grade='F'; end;endpackage; In a rule set, you can execute the custom context file and set the value of the rule set variable finalGrade to the value of the custom context variable grade as follows:application.execute(score);finalGrade=application.grade; 166 Chapter 6 / Using Custom Code Files",354
394,"181. Create a New Code File 1Click to navigate to the Code Files category view. 2Click New Code File . The New Code File window appears. 3Enter a name for the new code file. Note: When a data query file generates output, the file name can be up to 28 characters long. When the data query file is added to a decision, SAS Intelligent Decisioning creates an output-only decision variable. The name of the decision variable is the data query file name plus _out . 4Select the code file type. 5(Optional) For data query file types, select the editor with which you want to edit the file. TIP For data query files that you choose to edit in SAS Studio, SAS Intelligent Decisioning adds .cqy.df to the file name, and the file type is displayed as Data Query . For data query files that you choose to edit in the SQL editor, the file type is displayed as SQL. These files can return either a data grid or a single row of scalar variables. You can select the output type on the Properties tab. For more information, see “Query Output Types and Editors” on page 160. 6(Optional) Enter a description for the file. Descriptions are limited to 1000 characters. TIP You can edit the description later on the Properties tab. 7Click , and select the folder where you want to save the file. 8Click Save . SAS Intelligent Decisioning opens the new code file. For data query files that you choose to edit with SAS Studio, SAS Intelligent Decisioning displays the Properties tab, and you can click Open Data Query to open the file in SAS Studio. For all other file types, SAS Intelligent Decisioning uses the appropriate code editor to open the file on the Code tab.Create a New Code File 167",371
395,"182. TIP Except for query files that you edit in SAS Studio, you must check out objects that are saved in a folder for which the check-out and commit feature is enabled before you can edit them. The check-out and commit feature is always enabled for the Decision Repository folder. See “Checking Out and Committing Decision Versions” on page 272 for more information. 9(Optional) If the code file is in a folder for which the check-out and commit feature is enabled, click the Versions tab and check out the latest version of the code file. For more information, see “Check Out and Commit a Custom Code File Version” on page 184. TIP By default, the autocomplete feature is turned on for SAS functions and custom functions. You can turn off this feature or change what is displayed in the autocomplete list by using the SAS Intelligent Decisioning settings. You can specify that SAS Intelligent Decisioning also displays variable names. For information, see “SAS Intelligent Decisioning Settings” on page 8. In the autocmplete list, SAS Intelligent Decisioning displays all function names and variable names that match the text that you enter. Double-click an item to add it to the code field. Single-click an item to display information about the item, such as whether it is a function or a variable. For functions, the information includes the returned data type and category. For variables, the information includes the data type and direction (input, output, or both). The autocomplete list does not include functions that are defined in a custom context file. Managing the Variables in a DS2 or Python Code File About Variables The Properties of a VariablePropertyDescriptionNameVariable names must start with a letter or an underscore (_), and they can contain only alphanumeric characters and the underscore. 168 Chapter 6 / Using Custom Code Files",368
396,"183. PropertyDescriptionVariable names can be up to 32 characters long. They must be unique within a code file. Note: SAS Intelligent Decisioning does not support double-byte character set (DBCS) characters in variable names. Note: Do not use any of these operators or keywords as variable names: AND, OR, IN, NOT, LIKE, TRUE, or FALSE. Do not use _N_ or any DS2 reserved word as a variable name. See “Reserved Words in the DS2 Language” in SAS DS2 Programmer’s Guide for information about reserved words in the DS2 language.Data typeCode files in SAS Intelligent Decisioning support the following data types: Boolean, character, data grid, date, datetime, decimal, and integer. For Boolean variables, you can select True or False for the initial value. However, SAS Intelligent Decisioning represents Boolean values by using the numbers 1 and 0 in the code that it generates. When SAS Intelligent Decisioning is evaluating Boolean expressions, any non-zero number is considered True. When you are entering expressions, specify 1 for True and 0 for False. Note: For content that will be published to a SAS Micro Analytic Service destination, the values of date and datetime input variables must be numeric. They cannot be formatted values such as 18jul2019 . Also, integer variables are converted to decimal variables when the content is published.Input and OutputA variable in a DS2 code file can be an input variable, an output variable, or both. A variable in a Python code file can be an input variable or an output variable, but not both. See “Input Variables and Output Variables” on page 170 for more information.LengthThe length for Boolean and numeric variable types is set automatically. For output-only data grid variables, the length is set to the value that you specify. For output-only character variables in decisions that are published to container destinations or to SAS Micro Analytic Service destinations, the length that you specify is ignored unless the sas.decisions.variable.length.honorOutputLengthInMAS configuration option is turned on. For more information,see “sas.decisions.variable.length” in SAS Intelligent Decisioning: Administrator’s Guide . For character variables and data grid variables that are input-only or input-output variables, the variableLengthOverridden configuration property determines how the length is set.",476
397,"184. PropertyDescriptionThe maximum length for character variables (outside of a data grid) and data grid variables is 10485760 characters. The maximum length for character variables within a data grid is 32767 characters.Initial valueYou can specify an initial value for all data types except data grids. Initial values are used only when you test a code file in SAS Intelligent Decisioning . Note: For content that will be published to a SAS Micro Analytic Service destination, the values of date and datetime input variables must be numeric. They cannot be formatted values such as 18jul2019 . Also, integer variables are converted to decimal variables when the content is published.DescriptionDescriptions are limited to 256 characters. Input Variables and Output Variables For each variable in an SQL query, a DS2 method signature, or a Python function signature, you must specify whether the variable is an input variable, an output variable, or, in the case of DS2 files, both an input variable and an output variable. nInput variables are variables that are present in the input table for a decision. When a decision that uses a code file is deployed in a production system, all input variables must be mapped to table columns in input data. When you test a code file in SAS Intelligent Decisioning , for each input variable, you can either map it to a table column or specify a constant as its input value. If you choose not to map a variable to either a table column or a static value, SAS Intelligent Decisioning displays a warning message. When you create or edit a variable, clear the Input check box for any variable that you do not want to be mapped to a column in an input table or for which you do not want to specify a value. nOutput variables are variables that are written to the output table that is created when a decision that uses a code file is run. When you create or edit a variable, clear the Output check box for any variable that you want to exclude from the output data. When you create a new variable, it is created as an output-only variable by default. Syncing Variables and Code To propagate changes that you enter on the Variables tab to the code that is shown on the Code tab, click Sync to Code on the Variables tab. For Python code files, changes to input variables are propagated to the signature of the EXECUTE function, and changes to output variables are propagated both to the docString and to the RETURN statement.",493
398,"185. method. Both output-only and input-and-output variables are added with the in_out keyword. To propagate changes that you enter on the Code tab to the Variables tab, save the code file or click Sync Variables on the Code tab. For Python code files, changes to the signature of the EXECUTE function are propagated to the Variables tab as changes to input variables. Changes to the docString and to the RETURN statement are propagated as changes to output variables. New variables are added as character variables, but you change the data type on the Variables tab. For DS2 files, variables that you add to the signature of the EXECUTE method with the in_out keyword are added to the Variables tab as output-only variables. Variables that are not specified with the in_out keyword are added to the Variables tab as input-only variables. You can specify that any variable is both an input and output variable by selecting both the Input and Output check box on the Variables tab. If you make conflicting changes to both the Code tab and the Variables tab and then save the file, SAS Intelligent Decisioning prompts you to select which tab contains the changes that you want to retain. If you make conflicting changes on the two tabs and then click a sync button, only the changes on the tab on which you click the sync button are retained. Those changes are then propagated to the other tab. Note: You cannot manage local variables on the Variables tab. Local variables are variables for which neither the Input nor the Output checkboxes are selected on the Variables tab. If local variables are listed on the Variables tab, these variables are removed from the tab when you save the code file or click a sync button. Add Variables from a Data Table 1On the Variables tab, click Add variable and select Data table . The Choose Data window appears, and the list of SAS Cloud Analytic Services (CAS) tables that are loaded into memory is displayed on the Available tab. If the table that you need does not appear in the list of available tables, try the following solutions: nIf the table appears on the Data Sources tab, right-click on the table, and select Load to load the table into memory. If the table does not appear on the Available tab, click . nIf the table does not appear on the Data Sources tab, import the data. The process of importing the data loads it into memory.",475
